"","X1","X2","X3","X4","X5","y"
"1",-1,-0.264662987086922,-0.192779619712383,-0.465299080591649,0.808410879224539,-11.8649410166476
"2",-1,-0.923294544685632,-0.547254684381187,-0.444021626841277,0.62448818795383,-13.3639711208327
"3",-1,-0.188453499693424,0.804696197155863,0.957672234624624,-0.496403169818223,-4.63059677233974
"4",-1,-0.932594283018261,-0.919310207478702,0.847294924780726,-0.699600256048143,-7.92973977849844
"5",-1,0.636461608111858,0.240884599741548,0.915008993353695,-0.504224113654345,9.08385494850096
"6",-1,0.66404523793608,0.271891446318477,0.0730353118851781,0.602375482674688,-3.30667449031116
"7",-1,-0.631504553835839,-0.23572587640956,0.574523286893964,-0.710798747371882,6.26670167388955
"8",-1,0.424715757835656,0.161927468609065,0.320305062457919,-0.798401053529233,-6.00239296225422
"9",-1,0.314295625779778,0.338475476484746,0.735994149465114,-0.361893242225051,-1.45906122678535
"10",-1,0.415747801307589,0.0182789098471403,0.00914730923250318,0.411861333530396,4.45441648414908
"11",-1,-0.192458691541106,0.43868602020666,0.0102886739186943,-0.275398064404726,0.312602200239959
"12",-1,-0.148756705690175,0.104896515142173,0.243231211323291,-0.791966450866312,-7.4466666342734
"13",-1,0.391398828476667,0.721207452937961,0.146099261008203,-0.99942249013111,14.9364370869404
"14",-1,0.0323642031289637,0.698734689038247,-0.870813197921962,0.290325328242034,34.9591348970501
"15",-1,-0.22587254922837,0.380194107536227,0.288253630511463,0.0776004581712186,-9.9824497379512
"16",-1,-0.438701631966978,0.253106052521616,0.75247899396345,0.414874610025436,-14.874062501968
"17",-1,0.46551006520167,0.818772981408983,0.413221322000027,-0.521997466683388,19.4096524894322
"18",-1,0.400713917333633,0.01952093699947,0.708655804395676,0.481024825479835,13.4313253711153
"19",-1,-0.289868887048215,-0.537725233472884,-0.337498323991895,-0.248068310786039,-2.83597706550128
"20",-1,0.304990893695503,-0.00996743235737085,-0.229414029978216,-0.336735286284238,7.07350358539782
"21",-1,0.491056187544018,-0.312560548074543,0.331088149454445,-0.192914804909378,1.27294052761739
"22",-1,0.866899921093136,0.976413001306355,0.624034150037915,0.676414616871625,0.0673225082587137
"23",-1,-0.878867056686431,-0.98106597084552,-0.522558022290468,0.907309236004949,-6.85622129934767
"24",-1,0.923215571325272,0.651788361836225,0.127716754563153,-0.991839498281479,10.9800268322113
"25",-1,0.51770133106038,-0.990049762651324,0.874670561403036,-0.873758649453521,-4.27423920281044
"26",-1,-0.0750608700327575,0.725166318938136,0.269948056899011,0.373498032335192,-4.66304477299811
"27",-1,0.589643181301653,0.918996217194945,-0.775331730488688,0.54419375769794,7.30890714576634
"28",-1,0.20103358803317,0.628105643205345,0.0364890899509192,0.964171282015741,12.3572166885982
"29",-1,-0.591865547001362,0.613491692580283,0.17340769385919,-0.334077502135187,-0.609751046880535
"30",-1,-0.819810506887734,0.811485530808568,-0.379158977419138,0.420208603143692,12.8115447013173
"31",-1,0.283218761906028,-0.171981690451503,0.931823594495654,0.567094813566655,-4.35778943107348
"32",-1,0.517190747428685,-0.274805654771626,-0.764576956629753,-0.223228167276829,8.71399592753112
"33",-1,0.31509122857824,0.985018944833428,0.193658929783851,0.54470499465242,-8.51771142274374
"34",-1,-0.0164444791153073,-0.972840988542885,-0.70138699375093,0.520296362694353,-13.8028888140508
"35",-1,0.757618866860867,-0.18886516848579,0.788285098504275,-0.870660961139947,4.05256109261966
"36",-1,-0.419093107338995,-0.0846292516216636,-0.645595158450305,-0.207473604008555,-2.62884973164996
"37",-1,-0.138400135561824,0.152789636515081,0.0631296974606812,-0.606140958610922,7.86587682826977
"38",-1,0.216443825978786,0.638404856435955,-0.234422184061259,-0.634628807660192,24.7549317453773
"39",-1,-0.204665993805975,0.32273435080424,0.688577147666365,0.815686077810824,-5.85409209306041
