159.0002224,0,-958.6393272,7.377043351
133.8821542,-725.889758,-422.1538111,-133.0794709
0,-789.7014957,-943.9320817,0
243.3748876,-763.3260448,0,-49.0992079
243.0589687,-788.1515075,-941.7865269,-17.26996694
0,-715.7703393,0,0
0,0,-964.250998,0
-11.8707072,-880.81833,-1052.217875,-161.2796401
-405.9727797,-1305.991257,-1454.324957,-698.667799
260.5080829,-741.5903035,-914.7122975,-5.609678841
225.8891235,-567.5792263,-689.3740777,22.40177846
192.1902777,-758.6371077,-946.6808501,-11.85903972
0,-482.4353154,-907.647599,14.69430539
263.3039323,-513.103437,-689.8645583,-3.509551945
180.5096097,-802.0531268,-917.5656853,-28.33204526
0,0,-923.5751995,-31.59619314
0,0,0,-26.01743756
209.2024535,-680.8200746,0,1.911924132
234.68019,-780.8012637,-896.3108107,4.423415026
0,-768.0369272,-853.2215061,1.820049811
0,0,0,0
198.1278924,-786.216929,-916.5766177,-18.11101696
283.5675216,0,0,0
241.0880016,-580.9915385,-923.1892279,0
-75.21643505,-1020.365226,-1194.447751,-271.5995484
288.4372221,-625.1480815,-825.4353941,-5.456384576
203.5839395,0,0,0
218.5764592,-791.1979387,-927.6462839,-60.67307604
216.1328231,-751.138042,-927.91399,-43.28907057
263.9322857,-787.1575789,-935.0179216,-18.7400066
0,0,0,-28.72290241
147.9787672,-802.5811761,-945.8892915,6.031669319
198.908142,-780.0786494,-949.4990143,0
192.2321753,-795.0502791,-893.4149565,0
229.6851508,0,-893.115021,-19.85651332
255.1623109,-769.0195174,-864.1712582,-2.667214123
261.7607884,-785.6798246,-915.8937519,-1.186827545
265.6020966,0,-831.4819893,-3.718542674
271.4496155,-451.5995437,-545.6059944,-24.00923822
279.7592764,-795.6894164,-871.8875972,10.08254231
199.0404621,-759.4635601,-935.2547869,-23.09345635
175.0528472,-707.1787564,-956.1828076,-41.3874785
149.8746103,-788.1426385,-948.8204028,-28.25631859
261.7335945,-465.9781041,-711.5483609,-20.43812694
168.958676,-800.2586173,-941.9990824,-13.5191656
71.64073362,-804.3377963,0,0
236.4672491,-802.9072192,-979.812042,-97.42633464
226.8090948,-760.8245134,-949.1636997,0
160.0308651,-796.350617,-942.6508894,5.020350207
138.2573502,-793.5001209,-941.0798281,-61.0291296
0,-726.3485742,-932.3973506,-6.387829387
285.4793828,-761.730609,-804.2785997,-12.53165252
0,0,-928.3701599,0
123.4912877,-815.7730689,-954.8771778,-13.08397748
185.1302526,-805.0591593,-928.1946319,-0.144881187
212.0595263,0,-876.2373222,2.946784057
223.8478472,-791.4024865,-917.2736106,0
0,0,-933.3703932,0
166.5608474,-796.7251312,-941.2008337,-2.64436409
204.6454036,-796.2137419,-893.6202805,-20.94830493
190.3913952,-788.781203,0,0
167.4942317,-771.0756249,-920.2329527,-12.71777082
240.3984955,0,0,9.200196946
173.4248783,0,-455.1331507,-50.04417871
119.9789537,-807.333604,-966.9404363,-7.743825277
0,0,0,-6.094973344
246.3406012,-751.6098691,-901.9517969,0
267.2975009,-741.52662,-897.8123048,-0.959403735
-64.41959145,-271.8464224,-492.8715977,-192.3271501
0,-525.1428031,-677.7140263,10.51384533
